Scenario,Region,Variable,2020,2025,2030,2035,2040,2045,2050
Windfall_NDC,Japan,electricity_price,0.107138,0.111014,0.082677,0.111796,0.112336,0.124,0.118209
Windfall_NDC,Mexico,electricity_price,0.098968,0.12581,0.118907,0.111679,0.111479,0.114434,0.108556
Windfall_NDC,Middle East,electricity_price,0.169084,0.164065,0.163506,0.187763,0.178533,0.171583,0.162261
Windfall_NDC,Pakistan,electricity_price,0.119366,0.122401,0.125415,0.135155,0.138361,0.136411,0.131742
Windfall_NDC,Russia,electricity_price,0.096116,0.099676,0.100255,0.10853,0.111217,0.11324,0.111947
Windfall_NDC,South Africa,electricity_price,0.066596,0.094496,0.101708,0.124023,0.1272,0.125472,0.122127
Windfall_NDC,South America_Northern,electricity_price,0.180318,0.170881,0.158743,0.152388,0.15647,0.161488,0.164142
Windfall_NDC,South America_Southern,electricity_price,0.111643,0.130143,0.129793,0.119844,0.111755,0.10389,0.101593
Windfall_NDC,South Asia,electricity_price,0.099497,0.098435,0.098141,0.10312,0.105534,0.108738,0.10783
Windfall_NDC,South Korea,electricity_price,0.083194,0.108316,0.101085,0.128362,0.118589,0.131877,0.147469
Windfall_NDC,Southeast Asia,electricity_price,0.067385,0.081106,0.086047,0.097461,0.103984,0.107689,0.105114
Windfall_NDC,Taiwan,electricity_price,0.064121,0.065511,0.065386,0.086374,0.099262,0.102808,0.105246
Windfall_NDC,USA,electricity_price,0.092384,0.090737,0.091819,0.090877,0.092149,0.092264,0.09154
Survey_CoC_Infl,Africa_Eastern,electricity_price,0.140012,0.141859,0.141723,0.145026,0.138467,0.130058,0.121168
Survey_CoC_Infl,Africa_Northern,electricity_price,0.120972,0.126163,0.123643,0.123969,0.124268,0.123265,0.122075
Survey_CoC_Infl,Africa_Southern,electricity_price,0.170442,0.2064,0.216419,0.21587,0.212874,0.20668,0.189385
Survey_CoC_Infl,Africa_Western,electricity_price,0.121633,0.135545,0.134221,0.14444,0.151563,0.151559,0.144221
Survey_CoC_Infl,Argentina,electricity_price,0.131026,0.14448,0.144015,0.148108,0.14973,0.151266,0.149508
Survey_CoC_Infl,Australia_NZ,electricity_price,0.07819,0.084921,0.115463,0.127286,0.114681,0.115199,0.11277
Survey_CoC_Infl,Brazil,electricity_price,0.099524,0.040049,0.066596,0.083093,0.09964,0.10369,0.107659
Survey_CoC_Infl,Canada,electricity_price,0.093255,0.100695,0.095944,0.09132,0.094733,0.094485,0.090435
Survey_CoC_Infl,Central America and Caribbean,electricity_price,0.12492,0.154874,0.149059,0.142713,0.142425,0.135488,0.12565
Survey_CoC_Infl,Central Asia,electricity_price,0.09371,0.112043,0.118046,0.128373,0.129923,0.129846,0.126993
Survey_CoC_Infl,China,electricity_price,0.068038,0.061576,0.070271,0.080032,0.089058,0.096787,0.09609
Survey_CoC_Infl,Colombia,electricity_price,0.106012,0.140184,0.14601,0.151259,0.134511,0.129618,0.120769
Survey_CoC_Infl,EU-12,electricity_price,0.076361,0.062155,0.079368,0.126519,0.131137,0.126318,0.109081
Survey_CoC_Infl,EU-15,electricity_price,0.07339,0.053636,0.045225,0.088136,0.1058,0.102612,0.087658
Survey_CoC_Infl,Europe_Eastern,electricity_price,0.119326,0.134337,0.129129,0.114077,0.113508,0.113939,0.113583
Survey_CoC_Infl,Europe_Non_EU,electricity_price,0.080407,0.089787,0.087226,0.084748,0.105553,0.121534,0.12899
Survey_CoC_Infl,European Free Trade Association,electricity_price,0.094469,0.111383,0.110076,0.109621,0.107987,0.101171,0.09465
Survey_CoC_Infl,India,electricity_price,0.069238,0.076196,0.078726,0.093229,0.097243,0.104327,0.108947
Survey_CoC_Infl,Indonesia,electricity_price,0.059961,0.059155,0.075634,0.084676,0.089622,0.099038,0.097337
Survey_CoC_Infl,Japan,electricity_price,0.107138,0.115986,0.087222,0.120207,0.123381,0.125696,0.115045
Survey_CoC_Infl,Mexico,electricity_price,0.098967,0.135406,0.125073,0.121511,0.121532,0.123622,0.118821
Survey_CoC_Infl,Middle East,electricity_price,0.169084,0.172685,0.176499,0.208256,0.194705,0.18386,0.169424
Survey_CoC_Infl,Pakistan,electricity_price,0.119366,0.13003,0.134798,0.143975,0.14701,0.145009,0.139749
Survey_CoC_Infl,Russia,electricity_price,0.096116,0.110724,0.1136,0.115721,0.117126,0.115552,0.110017
Survey_CoC_Infl,South Africa,electricity_price,0.066596,0.098367,0.10613,0.134479,0.13891,0.135297,0.128457
Survey_CoC_Infl,South America_Northern,electricity_price,0.180318,0.174632,0.16381,0.160665,0.165013,0.169822,0.171714
Survey_CoC_Infl,South America_Southern,electricity_price,0.111643,0.136518,0.139225,0.129896,0.119788,0.108452,0.101926
Survey_CoC_Infl,South Asia,electricity_price,0.099497,0.104835,0.10657,0.111432,0.114324,0.117807,0.11612
Survey_CoC_Infl,South Korea,electricity_price,0.083194,0.116608,0.114927,0.144861,0.132894,0.14828,0.133941
Survey_CoC_Infl,Southeast Asia,electricity_price,0.067385,0.086479,0.092603,0.103755,0.111004,0.115283,0.112783
Survey_CoC_Infl,Taiwan,electricity_price,0.064121,0.069657,0.071239,0.091821,0.104997,0.11114,0.112
Survey_CoC_Infl,USA,electricity_price,0.092384,0.09604,0.099461,0.098591,0.097647,0.094883,0.090993
CP_EI_CoC,Africa_Eastern,final_energy,6.49E+10,1.04E+11,1.70E+11,2.78E+11,4.38E+11,6.47E+11,9.21E+11
CP_EI_CoC,Africa_Northern,final_energy,3.08E+11,3.83E+11,5.01E+11,6.36E+11,7.80E+11,9.30E+11,1.09E+12
CP_EI_CoC,Africa_Southern,final_energy,6.76E+10,8.98E+10,1.30E+11,1.86E+11,2.64E+11,3.66E+11,5.03E+11
CP_EI_CoC,Africa_Western,final_energy,7.76E+10,1.04E+11,1.59E+11,2.59E+11,4.05E+11,6.13E+11,9.19E+11
CP_EI_CoC,Argentina,final_energy,1.16E+11,1.45E+11,1.69E+11,1.92E+11,2.14E+11,2.31E+11,2.47E+11
CP_EI_CoC,Australia_NZ,final_energy,2.67E+11,3.15E+11,3.31E+11,3.20E+11,3.75E+11,4.02E+11,4.33E+11
CP_EI_CoC,Brazil,final_energy,4.85E+11,6.44E+11,7.40E+11,8.37E+11,9.40E+11,1.03E+12,1.10E+12
CP_EI_CoC,Canada,final_energy,6.44E+11,7.73E+11,9.24E+11,1.04E+12,1.15E+12,1.23E+12,1.30E+12
CP_EI_CoC,Central America and Caribbean,final_energy,1.35E+11,1.79E+11,2.25E+11,2.82E+11,3.46E+11,4.09E+11,4.76E+11
CP_EI_CoC,Central Asia,final_energy,2.35E+11,2.84E+11,3.39E+11,4.03E+11,4.66E+11,5.18E+11,5.64E+11
CP_EI_CoC,China,final_energy,6.33E+12,8.18E+12,8.91E+12,9.24E+12,9.19E+12,8.97E+12,8.83E+12
CP_EI_CoC,Colombia,final_energy,7.08E+10,9.65E+10,1.19E+11,1.35E+11,1.53E+11,1.67E+11,1.78E+11
CP_EI_CoC,EU-12,final_energy,4.29E+11,5.08E+11,5.45E+11,5.73E+11,6.31E+11,6.59E+11,6.89E+11
CP_EI_CoC,EU-15,final_energy,2.35E+12,2.71E+12,3.07E+12,3.24E+12,3.51E+12,3.75E+12,4.01E+12
CP_EI_CoC,Europe_Eastern,final_energy,1.71E+11,1.64E+11,2.00E+11,2.47E+11,2.79E+11,2.89E+11,2.97E+11
CP_EI_CoC,Europe_Non_EU,final_energy,3.02E+11,3.68E+11,4.28E+11,5.20E+11,5.01E+11,5.28E+11,5.40E+11
CP_EI_CoC,European Free Trade Association,final_energy,4.84E+11,5.33E+11,6.20E+11,6.88E+11,7.73E+11,8.45E+11,9.08E+11
CP_EI_CoC,India,final_energy,1.30E+12,1.94E+12,2.69E+12,3.33E+12,4.01E+12,4.56E+12,5.06E+12
CP_EI_CoC,Indonesia,final_energy,2.93E+11,3.76E+11,4.97E+11,5.90E+11,6.69E+11,7.48E+11,8.53E+11
CP_EI_CoC,Japan,final_energy,8.65E+11,9.09E+11,9.43E+11,9.42E+11,9.78E+11,9.43E+11,9.53E+11
CP_EI_CoC,Mexico,final_energy,2.50E+11,2.95E+11,3.48E+11,4.11E+11,4.64E+11,5.08E+11,5.59E+11
CP_EI_CoC,Middle East,final_energy,9.20E+11,1.21E+12,1.44E+12,1.54E+12,1.77E+12,1.95E+12,2.13E+12
CP_EI_CoC,Pakistan,final_energy,1.35E+11,1.67E+11,2.21E+11,2.93E+11,3.86E+11,4.97E+11,6.29E+11
CP_EI_CoC,Russia,final_energy,9.31E+11,9.98E+11,1.07E+12,1.15E+12,1.25E+12,1.27E+12,1.30E+12
CP_EI_CoC,South Africa,final_energy,1.97E+11,2.23E+11,2.67E+11,2.80E+11,3.08E+11,3.28E+11,3.52E+11
CP_EI_CoC,South America_Northern,final_energy,3.19E+10,5.24E+10,7.76E+10,1.03E+11,1.27E+11,1.48E+11,1.72E+11
CP_EI_CoC,South America_Southern,final_energy,2.10E+11,2.60E+11,3.14E+11,3.73E+11,4.34E+11,4.91E+11,5.48E+11
CP_EI_CoC,South Asia,final_energy,1.24E+11,1.65E+11,2.25E+11,2.89E+11,3.65E+11,4.46E+11,5.37E+11
CP_EI_CoC,South Korea,final_energy,5.22E+11,5.57E+11,5.60E+11,6.32E+11,6.46E+11,5.68E+11,5.56E+11
CP_EI_CoC,Southeast Asia,final_energy,7.43E+11,9.28E+11,1.17E+12,1.43E+12,1.70E+12,1.96E+12,2.23E+12
CP_EI_CoC,Taiwan,final_energy,2.73E+11,3.08E+11,3.41E+11,3.61E+11,3.74E+11,3.80E+11,3.77E+11
CP_EI_CoC,USA,final_energy,3.78E+12,4.35E+12,4.82E+12,5.32E+12,5.76E+12,6.14E+12,6.45E+12
Fossil_CoC,Africa_Eastern,final_energy,6.49E+10,1.03E+11,1.70E+11,2.79E+11,4.45E+11,6.61E+11,9.39E+11
Fossil_CoC,Africa_Northern,final_energy,3.08E+11,3.79E+11,4.87E+11,6.13E+11,7.43E+11,8.79E+11,1.02E+12
Fossil_CoC,Africa_Southern,final_energy,6.76E+10,7.94E+10,1.08E+11,1.54E+11,2.21E+11,3.18E+11,4.61E+11
Fossil_CoC,Africa_Western,final_energy,7.76E+10,9.54E+10,1.42E+11,2.24E+11,3.48E+11,5.40E+11,8.41E+11
Fossil_CoC,Argentina,final_energy,1.16E+11,1.41E+11,1.64E+11,1.90E+11,2.14E+11,2.37E+11,2.62E+11
Fossil_CoC,Australia_NZ,final_energy,2.67E+11,2.90E+11,3.17E+11,3.75E+11,4.31E+11,4.82E+11,5.54E+11
Fossil_CoC,Brazil,final_energy,4.85E+11,6.36E+11,7.25E+11,8.39E+11,9.41E+11,1.03E+12,1.11E+12
Fossil_CoC,Canada,final_energy,6.44E+11,7.88E+11,9.42E+11,1.09E+12,1.20E+12,1.28E+12,1.32E+12
Fossil_CoC,Central America and Caribbean,final_energy,1.35E+11,1.69E+11,2.25E+11,2.95E+11,3.65E+11,4.33E+11,5.05E+11
Fossil_CoC,Central Asia,final_energy,2.35E+11,2.80E+11,3.39E+11,3.83E+11,4.43E+11,5.02E+11,5.65E+11
Fossil_CoC,China,final_energy,6.33E+12,8.05E+12,8.69E+12,8.92E+12,8.90E+12,8.69E+12,8.64E+12
Fossil_CoC,Colombia,final_energy,7.08E+10,8.96E+10,1.19E+11,1.57E+11,2.15E+11,2.49E+11,2.68E+11
Fossil_CoC,EU-12,final_energy,4.29E+11,5.07E+11,5.44E+11,5.76E+11,6.36E+11,6.67E+11,7.01E+11
Fossil_CoC,EU-15,final_energy,2.35E+12,2.71E+12,3.00E+12,3.23E+12,3.53E+12,3.78E+12,4.06E+12
Fossil_CoC,Europe_Eastern,final_energy,1.71E+11,1.62E+11,1.86E+11,2.26E+11,2.52E+11,2.68E+11,2.79E+11
Fossil_CoC,Europe_Non_EU,final_energy,3.02E+11,3.64E+11,4.28E+11,5.06E+11,5.01E+11,4.96E+11,5.01E+11
Fossil_CoC,European Free Trade Association,final_energy,4.84E+11,5.33E+11,7.03E+11,8.49E+11,9.55E+11,1.05E+12,1.11E+12
Fossil_CoC,India,final_energy,1.30E+12,1.91E+12,2.64E+12,3.18E+12,3.75E+12,4.23E+12,4.70E+12
Fossil_CoC,Indonesia,final_energy,2.93E+11,3.74E+11,4.82E+11,5.81E+11,6.82E+11,7.56E+11,8.53E+11
Fossil_CoC,Japan,final_energy,8.65E+11,8.88E+11,1.02E+12,1.01E+12,1.00E+12,9.87E+11,9.88E+11
Fossil_CoC,Mexico,final_energy,2.50E+11,2.78E+11,3.34E+11,4.04E+11,4.57E+11,5.03E+11,5.51E+11
Fossil_CoC,Middle East,final_energy,9.20E+11,1.16E+12,1.38E+12,1.58E+12,1.81E+12,2.04E+12,2.30E+12
Fossil_CoC,Pakistan,final_energy,1.35E+11,1.67E+11,2.19E+11,2.87E+11,3.76E+11,4.83E+11,6.10E+11
Fossil_CoC,Russia,final_energy,9.31E+11,1.00E+12,1.08E+12,1.15E+12,1.22E+12,1.28E+12,1.32E+12
Fossil_CoC,South Africa,final_energy,1.97E+11,2.06E+11,2.29E+11,2.55E+11,2.90E+11,3.30E+11,3.77E+11
Fossil_CoC,South America_Northern,final_energy,3.19E+10,5.24E+10,7.75E+10,1.05E+11,1.27E+11,1.47E+11,1.70E+11
Fossil_CoC,South America_Southern,final_energy,2.10E+11,2.45E+11,2.94E+11,3.72E+11,4.57E+11,5.44E+11,6.40E+11
Fossil_CoC,South Asia,final_energy,1.24E+11,1.64E+11,2.21E+11,2.83E+11,3.55E+11,4.31E+11,5.22E+11
Fossil_CoC,South Korea,final_energy,5.22E+11,5.23E+11,5.71E+11,5.78E+11,6.04E+11,5.91E+11,5.64E+11
Fossil_CoC,Southeast Asia,final_energy,7.43E+11,8.79E+11,1.08E+12,1.27E+12,1.48E+12,1.71E+12,1.97E+12
Fossil_CoC,Taiwan,final_energy,2.73E+11,3.12E+11,3.44E+11,3.53E+11,3.64E+11,3.70E+11,3.68E+11
Fossil_CoC,USA,final_energy,3.78E+12,4.38E+12,4.98E+12,5.65E+12,6.16E+12,6.55E+12,6.86E+12
NonFossil_CoC,Africa_Eastern,final_energy,6.49E+10,1.04E+11,1.71E+11,2.85E+11,4.63E+11,6.97E+11,1.00E+12
NonFossil_CoC,Africa_Northern,final_energy,3.08E+11,3.84E+11,5.00E+11,6.39E+11,7.83E+11,9.34E+11,1.09E+12
NonFossil_CoC,Africa_Southern,final_energy,6.76E+10,8.10E+10,1.11E+11,1.56E+11,2.23E+11,3.18E+11,4.64E+11
NonFossil_CoC,Africa_Western,final_energy,7.76E+10,9.58E+10,1.44E+11,2.30E+11,3.61E+11,5.65E+11,8.90E+11
NonFossil_CoC,Argentina,final_energy,1.16E+11,1.41E+11,1.66E+11,1.92E+11,2.16E+11,2.39E+11,2.64E+11
NonFossil_CoC,Australia_NZ,final_energy,2.67E+11,2.91E+11,3.18E+11,3.68E+11,4.20E+11,4.68E+11,5.38E+11
NonFossil_CoC,Brazil,final_energy,4.85E+11,6.37E+11,7.29E+11,8.41E+11,9.39E+11,1.03E+12,1.10E+12
NonFossil_CoC,Canada,final_energy,6.44E+11,7.80E+11,9.30E+11,1.09E+12,1.20E+12,1.28E+12,1.33E+12
NonFossil_CoC,Central America and Caribbean,final_energy,1.35E+11,1.70E+11,2.29E+11,3.04E+11,3.75E+11,4.46E+11,5.22E+11
NonFossil_CoC,Central Asia,final_energy,2.35E+11,2.77E+11,3.28E+11,3.81E+11,4.43E+11,5.04E+11,5.70E+11
NonFossil_CoC,China,final_energy,6.33E+12,8.06E+12,8.70E+12,8.94E+12,8.90E+12,8.74E+12,8.74E+12
NonFossil_CoC,Colombia,final_energy,7.08E+10,9.02E+10,1.21E+11,1.61E+11,2.08E+11,2.39E+11,2.53E+11
NonFossil_CoC,EU-12,final_energy,4.29E+11,5.06E+11,5.38E+11,5.71E+11,6.29E+11,6.65E+11,7.08E+11
NonFossil_CoC,EU-15,final_energy,2.35E+12,2.70E+12,2.98E+12,3.20E+12,3.49E+12,3.76E+12,4.05E+12
NonFossil_CoC,Europe_Eastern,final_energy,1.71E+11,1.64E+11,1.87E+11,2.32E+11,2.61E+11,2.79E+11,2.89E+11
NonFossil_CoC,Europe_Non_EU,final_energy,3.02E+11,3.67E+11,4.40E+11,5.23E+11,5.21E+11,5.29E+11,5.41E+11
NonFossil_CoC,European Free Trade Association,final_energy,4.84E+11,5.23E+11,6.81E+11,8.30E+11,9.38E+11,1.04E+12,1.11E+12
NonFossil_CoC,India,final_energy,1.30E+12,1.94E+12,2.72E+12,3.36E+12,4.04E+12,4.57E+12,5.05E+12
NonFossil_CoC,Indonesia,final_energy,2.93E+11,3.78E+11,4.97E+11,6.08E+11,7.25E+11,8.04E+11,9.08E+11
NonFossil_CoC,Japan,final_energy,8.65E+11,8.85E+11,9.72E+11,9.65E+11,9.58E+11,9.67E+11,9.79E+11
NonFossil_CoC,Mexico,final_energy,2.50E+11,2.79E+11,3.36E+11,4.00E+11,4.52E+11,4.95E+11,5.43E+11
NonFossil_CoC,Middle East,final_energy,9.20E+11,1.16E+12,1.37E+12,1.58E+12,1.81E+12,2.05E+12,2.30E+12
NonFossil_CoC,Pakistan,final_energy,1.35E+11,1.67E+11,2.20E+11,2.91E+11,3.84E+11,4.95E+11,6.24E+11
NonFossil_CoC,Russia,final_energy,9.31E+11,9.92E+11,1.06E+12,1.15E+12,1.24E+12,1.31E+12,1.36E+12
NonFossil_CoC,South Africa,final_energy,1.97E+11,2.07E+11,2.30E+11,2.52E+11,2.84E+11,3.20E+11,3.64E+11
NonFossil_CoC,South America_Northern,final_energy,3.19E+10,5.28E+10,7.83E+10,1.07E+11,1.30E+11,1.52E+11,1.76E+11
NonFossil_CoC,South America_Southern,final_energy,2.10E+11,2.45E+11,2.95E+11,3.71E+11,4.56E+11,5.42E+11,6.39E+11
NonFossil_CoC,South Asia,final_energy,1.24E+11,1.65E+11,2.24E+11,2.89E+11,3.64E+11,4.40E+11,5.27E+11
NonFossil_CoC,South Korea,final_energy,5.22E+11,5.19E+11,5.60E+11,5.64E+11,5.90E+11,5.79E+11,5.76E+11
NonFossil_CoC,Southeast Asia,final_energy,7.43E+11,8.83E+11,1.08E+12,1.28E+12,1.48E+12,1.69E+12,1.93E+12
NonFossil_CoC,Taiwan,final_energy,2.73E+11,3.14E+11,3.48E+11,3.59E+11,3.73E+11,3.77E+11,3.74E+11
NonFossil_CoC,USA,final_energy,3.78E+12,4.39E+12,4.98E+12,5.61E+12,6.08E+12,6.41E+12,6.59E+12
NDC_EI_CoC,Africa_Eastern,final_energy,6.49E+10,1.04E+11,1.71E+11,2.81E+11,4.49E+11,6.68E+11,9.48E+11
NDC_EI_CoC,Africa_Northern,final_energy,3.08E+11,3.84E+11,4.99E+11,6.36E+11,7.80E+11,9.30E+11,1.08E+12
NDC_EI_CoC,Africa_Southern,final_energy,6.76E+10,8.10E+10,1.11E+11,1.58E+11,2.26E+11,3.23E+11,4.67E+11
NDC_EI_CoC,Africa_Western,final_energy,7.76E+10,9.56E+10,1.43E+11,2.29E+11,3.57E+11,5.54E+11,8.58E+11
NDC_EI_CoC,Argentina,final_energy,1.16E+11,1.41E+11,1.66E+11,1.92E+11,2.17E+11,2.40E+11,2.64E+11
NDC_EI_CoC,Australia_NZ,final_energy,2.67E+11,2.91E+11,3.18E+11,3.75E+11,4.30E+11,4.81E+11,5.54E+11
NDC_EI_CoC,Brazil,final_energy,4.85E+11,6.36E+11,7.26E+11,8.42E+11,9.46E+11,1.04E+12,1.12E+12
NDC_EI_CoC,Canada,final_energy,6.44E+11,7.88E+11,9.42E+11,1.09E+12,1.20E+12,1.28E+12,1.32E+12
NDC_EI_CoC,Central America and Caribbean,final_energy,1.35E+11,1.69E+11,2.25E+11,2.95E+11,3.65E+11,4.34E+11,5.05E+11
NDC_EI_CoC,Central Asia,final_energy,2.35E+11,2.82E+11,3.42E+11,3.92E+11,4.56E+11,5.16E+11,5.79E+11
NDC_EI_CoC,China,final_energy,6.33E+12,8.06E+12,8.70E+12,8.95E+12,8.92E+12,8.73E+12,8.67E+12
NDC_EI_CoC,Colombia,final_energy,7.08E+10,8.98E+10,1.20E+11,1.59E+11,2.16E+11,2.50E+11,2.69E+11
NDC_EI_CoC,EU-12,final_energy,4.29E+11,5.07E+11,5.44E+11,5.76E+11,6.37E+11,6.69E+11,7.02E+11
NDC_EI_CoC,EU-15,final_energy,2.35E+12,2.71E+12,3.00E+12,3.24E+12,3.53E+12,3.78E+12,4.06E+12
NDC_EI_CoC,Europe_Eastern,final_energy,1.71E+11,1.64E+11,1.88E+11,2.29E+11,2.58E+11,2.74E+11,2.85E+11
NDC_EI_CoC,Europe_Non_EU,final_energy,3.02E+11,3.67E+11,4.39E+11,5.23E+11,5.06E+11,5.26E+11,5.37E+11
NDC_EI_CoC,European Free Trade Association,final_energy,4.84E+11,5.34E+11,7.03E+11,8.49E+11,9.55E+11,1.05E+12,1.11E+12
NDC_EI_CoC,India,final_energy,1.30E+12,1.94E+12,2.72E+12,3.36E+12,4.02E+12,4.55E+12,5.03E+12
NDC_EI_CoC,Indonesia,final_energy,2.93E+11,3.78E+11,4.97E+11,6.07E+11,7.24E+11,8.03E+11,9.04E+11
NDC_EI_CoC,Japan,final_energy,8.65E+11,8.90E+11,9.77E+11,9.86E+11,9.83E+11,9.74E+11,9.79E+11
NDC_EI_CoC,Mexico,final_energy,2.50E+11,2.78E+11,3.36E+11,4.07E+11,4.63E+11,5.10E+11,5.60E+11
NDC_EI_CoC,Middle East,final_energy,9.20E+11,1.16E+12,1.39E+12,1.60E+12,1.84E+12,2.08E+12,2.33E+12
NDC_EI_CoC,Pakistan,final_energy,1.35E+11,1.67E+11,2.21E+11,2.93E+11,3.85E+11,4.97E+11,6.28E+11
NDC_EI_CoC,Russia,final_energy,9.31E+11,1.00E+12,1.09E+12,1.16E+12,1.25E+12,1.31E+12,1.35E+12
NDC_EI_CoC,South Africa,final_energy,1.97E+11,2.07E+11,2.31E+11,2.57E+11,2.93E+11,3.33E+11,3.78E+11
NDC_EI_CoC,South America_Northern,final_energy,3.19E+10,5.27E+10,7.82E+10,1.07E+11,1.30E+11,1.51E+11,1.75E+11
NDC_EI_CoC,South America_Southern,final_energy,2.10E+11,2.45E+11,2.95E+11,3.72E+11,4.57E+11,5.44E+11,6.39E+11
NDC_EI_CoC,South Asia,final_energy,1.24E+11,1.65E+11,2.24E+11,2.90E+11,3.65E+11,4.44E+11,5.35E+11
NDC_EI_CoC,South Korea,final_energy,5.22E+11,5.23E+11,5.71E+11,5.78E+11,4.78E+11,6.03E+11,5.83E+11
NDC_EI_CoC,Southeast Asia,final_energy,7.43E+11,8.84E+11,1.09E+12,1.28E+12,1.50E+12,1.73E+12,1.99E+12
NDC_EI_CoC,Taiwan,final_energy,2.73E+11,3.14E+11,3.48E+11,3.58E+11,3.72E+11,3.78E+11,3.76E+11
NDC_EI_CoC,USA,final_energy,3.78E+12,4.40E+12,5.01E+12,5.69E+12,6.22E+12,6.62E+12,6.94E+12
Survey_CoC,Africa_Eastern,final_energy,6.49E+10,1.03E+11,1.70E+11,2.82E+11,4.57E+11,6.88E+11,9.89E+11
Survey_CoC,Africa_Northern,final_energy,3.08E+11,3.79E+11,4.84E+11,6.10E+11,7.39E+11,8.75E+11,1.02E+12
Survey_CoC,Africa_Southern,final_energy,6.76E+10,7.94E+10,1.08E+11,1.52E+11,2.17E+11,3.12E+11,4.57E+11
Survey_CoC,Africa_Western,final_energy,7.76E+10,9.53E+10,1.40E+11,2.21E+11,3.46E+11,5.45E+11,8.65E+11
Survey_CoC,Argentina,final_energy,1.16E+11,1.41E+11,1.64E+11,1.89E+11,2.12E+11,2.35E+11,2.59E+11
Survey_CoC,Australia_NZ,final_energy,2.67E+11,2.91E+11,3.18E+11,3.67E+11,4.20E+11,4.69E+11,5.38E+11
Survey_CoC,Brazil,final_energy,4.84E+11,6.33E+11,7.16E+11,8.23E+11,9.12E+11,9.98E+11,1.07E+12
Survey_CoC,Canada,final_energy,6.44E+11,7.80E+11,9.29E+11,1.09E+12,1.19E+12,1.27E+12,1.32E+12
Survey_CoC,Central America and Caribbean,final_energy,1.35E+11,1.69E+11,2.28E+11,3.02E+11,3.72E+11,4.43E+11,5.19E+11
Survey_CoC,Central Asia,final_energy,2.35E+11,2.75E+11,3.25E+11,3.71E+11,4.29E+11,4.89E+11,5.57E+11
Survey_CoC,China,final_energy,6.33E+12,8.04E+12,8.68E+12,8.88E+12,8.84E+12,8.66E+12,8.70E+12
Survey_CoC,Colombia,final_energy,7.07E+10,8.97E+10,1.19E+11,1.58E+11,2.05E+11,2.36E+11,2.50E+11
Survey_CoC,EU-12,final_energy,4.29E+11,5.06E+11,5.51E+11,5.84E+11,6.38E+11,6.72E+11,7.15E+11
Survey_CoC,EU-15,final_energy,2.35E+12,2.70E+12,2.77E+12,3.22E+12,3.50E+12,3.77E+12,4.07E+12
Survey_CoC,Europe_Eastern,final_energy,1.71E+11,1.62E+11,1.86E+11,2.29E+11,2.56E+11,2.71E+11,2.80E+11
Survey_CoC,Europe_Non_EU,final_energy,3.02E+11,3.64E+11,4.30E+11,5.07E+11,5.01E+11,4.97E+11,5.03E+11
Survey_CoC,European Free Trade Association,final_energy,4.84E+11,5.23E+11,6.78E+11,8.29E+11,9.36E+11,1.04E+12,1.11E+12
Survey_CoC,India,final_energy,1.30E+12,1.91E+12,2.64E+12,3.18E+12,3.76E+12,4.25E+12,4.70E+12
Survey_CoC,Indonesia,final_energy,2.93E+11,3.75E+11,4.81E+11,5.78E+11,6.76E+11,7.50E+11,8.49E+11
Survey_CoC,Japan,final_energy,8.65E+11,8.82E+11,1.08E+12,1.03E+12,1.03E+12,1.02E+12,1.01E+12
Survey_CoC,Mexico,final_energy,2.50E+11,2.78E+11,3.32E+11,3.93E+11,4.39E+11,4.81E+11,5.27E+11
Survey_CoC,Middle East,final_energy,9.20E+11,1.15E+12,1.35E+12,1.53E+12,1.75E+12,1.97E+12,2.22E+12
Survey_CoC,Pakistan,final_energy,1.35E+11,1.66E+11,2.18E+11,2.85E+11,3.73E+11,4.79E+11,6.03E+11
Survey_CoC,Russia,final_energy,9.31E+11,9.89E+11,1.05E+12,1.13E+12,1.21E+12,1.28E+12,1.34E+12
Survey_CoC,South Africa,final_energy,1.97E+11,2.06E+11,2.27E+11,2.47E+11,2.77E+11,3.14E+11,3.58E+11
Survey_CoC,South America_Northern,final_energy,3.19E+10,5.24E+10,7.72E+10,1.04E+11,1.26E+11,1.46E+11,1.70E+11
Survey_CoC,South America_Southern,final_energy,2.10E+11,2.44E+11,2.93E+11,3.68E+11,4.51E+11,5.37E+11,6.34E+11
Survey_CoC,South Asia,final_energy,1.24E+11,1.64E+11,2.21E+11,2.81E+11,3.51E+11,4.24E+11,5.10E+11
Survey_CoC,South Korea,final_energy,5.22E+11,5.18E+11,5.61E+11,5.65E+11,5.91E+11,5.78E+11,5.76E+11
Survey_CoC,Southeast Asia,final_energy,7.43E+11,8.78E+11,1.07E+12,1.25E+12,1.45E+12,1.66E+12,1.90E+12
Survey_CoC,Taiwan,final_energy,2.73E+11,3.12E+11,3.44E+11,3.53E+11,3.64E+11,3.67E+11,3.64E+11
Survey_CoC,USA,final_energy,3.78E+12,4.37E+12,4.93E+12,5.53E+12,5.97E+12,6.26E+12,6.39E+12
Fragmented_CoC,Africa_Eastern,final_energy,6.49E+10,1.02E+11,1.67E+11,2.67E+11,4.18E+11,6.15E+11,8.68E+11
Fragmented_CoC,Africa_Northern,final_energy,3.08E+11,3.83E+11,4.94E+11,6.27E+11,7.67E+11,9.13E+11,1.06E+12
Fragmented_CoC,Africa_Southern,final_energy,6.76E+10,8.01E+10,1.08E+11,1.51E+11,2.13E+11,2.98E+11,4.22E+11
